Path,XMin,YMin,XMax,YMax,ImageID,Url
1.png,0.0,0.788333,0.999375,0.999167,00005903203677bc,https://c5.staticflickr.com/6/5590/14864523078_90da1581b4_o.jpg
2.png,0.0,0.429688,0.994141,0.794271,000219dc8e0607de,https://c7.staticflickr.com/3/2598/3742762544_b7d34e5dcd_o.jpg
3.png,0.416875,0.6225,0.9175,0.930833,0000253ea4ecbf19,https://c2.staticflickr.com/5/4091/4981992490_11ef957238_o.jpg
4.png,0.43,0.354839,0.4725,0.389712,00038a568acc699b,https://c4.staticflickr.com/2/1232/1424360624_7683286dd6_o.jpg
5.png,0.511875,0.162289,0.71375,0.559099,0001e6adc4fbab0c,https://c5.staticflickr.com/4/3707/14080324257_059bc6444d_o.jpg
6.png,0.486667,0.61125,0.625,0.814375,00003223e04e2e66,https://farm7.staticflickr.com/4052/4241923013_b7c09bd53b_o.jpg
7.png,0.226875,0.281426,0.393125,0.786116,00057646197948cb,https://c4.staticflickr.com/1/24/65609808_f2934911b4_o.jpg
8.png,0.383125,0.475556,0.40625,0.522222,0004a070b3d0c2dd,https://c6.staticflickr.com/9/8585/15818803724_99809c7c9b_o.jpg
9.png,0.93,0.503766,1.0,0.728814,00036f512b94dd73,https://farm4.staticflickr.com/3016/5782692928_744f4c3405_o.jpg
10.png,0.428125,0.332423,0.45,0.361566,00006685513e6bc4,https://farm5.staticflickr.com/3243/2505888172_b191be9a15_o.jpg
11.png,0.0,0.012584,0.99886,0.999161,000684a05ce91ba0,https://farm1.staticflickr.com/3698/11056464445_f1e5634e8f_o.jpg
12.png,0.225586,0.308931,0.336914,0.816984,0005d7858cdd7810,https://farm1.staticflickr.com/4023/4599458932_43e937f368_o.jpg
13.png,0.280625,0.021174,0.658125,0.347449,0003bb040a62c86f,https://c8.staticflickr.com/4/3847/14689883478_63c37b2cd1_o.jpg
14.png,0.295042,0.225586,0.680774,0.800781,000464f9fff223ab,https://c4.staticflickr.com/5/4044/4534061359_cb44493b77_o.jpg
15.png,0.865625,0.489062,0.998438,0.829687,00044bd54fa89366,https://farm7.staticflickr.com/7540/15277191163_bde5c866a6_o.jpg
16.png,0.29581,0.407269,0.716073,0.999068,0003c2c876dc0435,https://farm6.staticflickr.com/7794/17324057922_a7349631b8_o.jpg
17.png,0.0,0.090554,0.045625,0.255269,00013d077c604328,https://c1.staticflickr.com/5/4005/4407322859_8551f46e36_o.jpg
18.png,0.342773,0.310395,0.467773,0.862372,00056c76aa3dd52a,https://c3.staticflickr.com/8/7007/6709772059_63c57d3306_o.jpg
19.png,0.0,0.5381,0.164375,0.952963,00045c7b379beee0,https://farm1.staticflickr.com/168/401287067_d36b61c5b2_o.jpg
20.png,0.490625,0.33302,0.50125,0.344309,0004fa3aa5bdb9ff,https://c8.staticflickr.com/4/3157/2643280486_6195fbc402_o.jpg
21.png,0.44375,0.266667,0.946875,0.776042,00032428e7b3c822,https://farm3.staticflickr.com/3551/3403475995_6c2060f5df_o.jpg
22.png,0.650625,0.362278,0.824375,0.614379,000234a17c124f75,https://farm6.staticflickr.com/94/229074806_c189d2e86b_o.jpg
23.png,0.240938,0.0,0.906183,0.694286,00064d23bf997652,https://farm3.staticflickr.com/2127/2510330899_179e48cc4d_o.jpg
24.png,0.595057,0.78375,0.735741,0.92,0000c4f95a9d5a54,https://farm5.staticflickr.com/509/20412284436_95f5d145a7_o.jpg
25.png,0.19625,0.365348,0.728125,0.999058,00041fde9149efdd,https://c6.staticflickr.com/7/6056/6276959855_f7ca7e5f8a_o.jpg
26.png,0.061758,0.035642,0.793349,0.560861,0006124f7e35107e,https://c7.staticflickr.com/8/7116/6891104550_28279e9c9a_o.jpg
27.png,0.384483,0.37961,0.624138,0.663774,00018690d4ceff1c,https://c5.staticflickr.com/6/5471/10338490543_cf325f9f6d_o.jpg
